BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAN                      |   1993 | 450820095.421548
 IRAN                      |   1992 | 459921763.841907
 IRAQ                      |   1998 | 274759403.029624
 IRAQ                      |   1997 | 472063566.435291
 IRAQ                      |   1996 | 469845933.609465
 IRAQ                      |   1995 | 471922313.987886
 IRAQ                      |   1994 |  473189283.99475
 IRAQ                      |   1993 | 470011484.325538
 IRAQ                      |   1992 | 471071057.412598
 JAPAN                     |   1998 | 274409652.638451
 JAPAN                     |   1997 | 466008976.367296
 JAPAN                     |   1996 | 471586088.078304
 JAPAN                     |   1995 | 462777285.629605
 JAPAN                     |   1994 | 473334840.141115
 JAPAN                     |   1993 | 468890305.550846
 JAPAN                     |   1992 | 461843232.446707
 JORDAN                    |   1998 | 270290706.470208
 JORDAN                    |   1997 | 459662910.088575
 JORDAN                    |   1996 | 457659679.611859
 JORDAN                    |   1995 | 461577153.678276
 JORDAN                    |   1994 | 457987366.870105
 JORDAN                    |   1993 | 467271926.824908
 JORDAN                    |   1992 | 461055177.173429
 KENYA                     |   1998 | 272897040.254549
 KENYA                     |   1997 | 469753351.949338
 KENYA                     |   1996 | 469383400.145945
 KENYA                     |   1995 | 470567922.221445
 KENYA                     |   1994 | 472160431.608472
 KENYA                     |   1993 | 470445783.662083
 KENYA                     |   1992 | 472174865.136713
 MOROCCO                   |   1998 | 278907707.185667
 MOROCCO                   |   1997 | 474130710.879286
 MOROCCO                   |   1996 |  477630683.17626
 MOROCCO                   |   1995 | 468819421.997631
 MOROCCO                   |   1994 | 473599797.082097
 MOROCCO                   |   1993 | 471613014.712309
 MOROCCO                   |   1992 | 476260576.794476
 MOZAMBIQUE                |   1998 | 275871353.519478
 MOZAMBIQUE                |   1997 | 463889713.456541
 MOZAMBIQUE                |   1996 | 458371397.491174
 MOZAMBIQUE                |   1995 | 463539854.176168
 MOZAMBIQUE                |   1994 | 455665082.088703
 MOZAMBIQUE                |   1993 | 455791094.178657
 MOZAMBIQUE                |   1992 |   461743323.0119
 PERU                      |   1998 | 264704211.152717
 PERU                      |   1997 | 461472475.796583
 PERU                      |   1996 | 463913241.947655
 PERU                      |   1995 | 455344264.394383
 PERU                      |   1994 | 455253549.850347
 PERU                      |   1993 | 449735997.166919
 PERU                      |   1992 | 451868391.787322
 ROMANIA                   |   1998 | 271046119.279763
 ROMANIA                   |   1997 |  463011571.19331
 ROMANIA                   |   1996 | 464114407.702318
 ROMANIA                   |   1995 | 463864047.121222
 ROMANIA                   |   1994 | 469534684.049083
 ROMANIA                   |   1993 | 463216195.282189
 ROMANIA                   |   1992 | 470827589.324039
 RUSSIA                    |   1998 | 274482366.730088
 RUSSIA                    |   1997 | 466390497.285743
 RUSSIA                    |   1996 | 463960962.423061
 RUSSIA                    |   1995 | 469806494.013051
 RUSSIA                    |   1994 | 463675148.983087
 RUSSIA                    |   1993 | 464561640.270154
 RUSSIA                    |   1992 | 468710888.344856
 SAUDI ARABIA              |   1998 | 277747474.760459
 SAUDI ARABIA              |   1997 | 461587962.615686
 SAUDI ARABIA              |   1996 | 461445312.290008
 SAUDI ARABIA              |   1995 | 464824184.007723
 SAUDI ARABIA              |   1994 | 462982363.836255
 SAUDI ARABIA              |   1993 | 461817434.607754
 SAUDI ARABIA              |   1992 | 462115545.392434
 UNITED KINGDOM            |   1998 | 265997591.483833
 UNITED KINGDOM            |   1997 | 456574197.433601
 UNITED KINGDOM            |   1996 | 454776211.608632
 UNITED KINGDOM            |   1995 | 456382207.892605
 UNITED KINGDOM            |   1994 | 449120954.341306
 UNITED KINGDOM            |   1993 | 451975330.178429
 UNITED KINGDOM            |   1992 | 455229466.274678
 UNITED STATES             |   1998 | 279210741.402467
 UNITED STATES             |   1997 | 473074359.154951
 UNITED STATES             |   1996 | 474537808.236426
 UNITED STATES             |   1995 | 474107511.751287
 UNITED STATES             |   1994 | 480228927.221893
 UNITED STATES             |   1993 | 475116285.244602
 UNITED STATES             |   1992 | 474790853.958772
 VIETNAM                   |   1998 | 274776116.693917
 VIETNAM                   |   1997 | 461347371.716647
 VIETNAM                   |   1996 | 470671807.851545
 VIETNAM                   |   1995 | 459466297.235311
 VIETNAM                   |   1994 | 466030527.644518
 VIETNAM                   |   1993 | 465789052.649269
 VIETNAM                   |   1992 | 469118075.677704
(175 rows)

COMMIT;
COMMIT
