BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
    9826.3 | Supplier#000018696        | IRAN                      |    218695 | Manufacturer#3            | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,      | 20-473-361-3631 | y regular packages boost furiously final, final hockey players. furiously bold
   9825.61 | Supplier#000004196        | JORDAN                    |   1879177 | Manufacturer#4            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9825.29 | Supplier#000017638        | SAUDI ARABIA              |    467629 | Manufacturer#1            | Ya9gC7zoo0tYCm3YaSnFwEqpw                | 30-138-180-3154 | s. final warthogs cajole blithely. quickly even exc
   9823.82 | Supplier#000059239        | IRAN                      |    459238 | Manufacturer#4            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
   9823.82 | Supplier#000059239        | IRAN                      |    534233 | Manufacturer#5            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
   9818.79 | Supplier#000004778        | JORDAN                    |   1229741 | Manufacturer#2            | NFVxKobRQOHN B1O0U7U,                    | 23-829-256-1950 | ve the slyly ironic requests nag pending
   9813.87 | Supplier#000034013        | IRAQ                      |    284008 | Manufacturer#3            | jq1cQ6qu6DDHlrX3QUuKY4p scz              | 21-619-660-7880 | ully according to the pending theodolites: regular accounts print. slyly ironic re
   9799.35 | Supplier#000053514        | SAUDI ARABIA              |    628507 | Manufacturer#1            | FL3brKmr8Q                               | 30-372-389-7931 |  around the idly bold Tiresi
   9795.85 | Supplier#000063485        | IRAQ                      |    963484 | Manufacturer#5            | l K6saYGQJUE8FkQ                         | 21-435-320-2943 | fily ironic accounts. regular accounts unwind. pending dependencie
   9795.85 | Supplier#000063485        | IRAQ                      |   1863484 | Manufacturer#4            | l K6saYGQJUE8FkQ                         | 21-435-320-2943 | fily ironic accounts. regular accounts unwind. pending dependencie
   9795.23 | Supplier#000041188        | JORDAN                    |    966160 | Manufacturer#3            | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO         | 23-726-513-2819 | its. fluffily final accounts detect furiously pe
   9792.93 | Supplier#000071255        | EGYPT                     |   1696206 | Manufacturer#5            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9788.55 | Supplier#000067149        | JORDAN                    |    592133 | Manufacturer#5            | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED         | 23-286-782-3520 | . slyly ironic platelets wake about the fluffily unusual theodolites. silent, r
   9784.56 | Supplier#000092583        | EGYPT                     |   1392582 | Manufacturer#2            | TnTrsbF4MtbArZ1tHX                       | 14-235-120-6411 | iresias cajole. slyly bold packages after the carefully express theo
   9782.08 | Supplier#000072835        | IRAN                      |   1272834 | Manufacturer#4            | Os9Ut7fDway9mBZzUu28yzo04mSmL0nIr4r      | 20-572-437-3128 |  alongside of the fluffily ironic requests. furiously final sauternes sin
   9776.93 | Supplier#000042285        | IRAQ                      |    942284 | Manufacturer#1            | VpkFaCtrkKzaXStlCPodFg0xMU               | 21-420-242-8957 | use. special theodolites wake regular requests. quickly ironic attainments nod b
   9774.84 | Supplier#000041553        | IRAN                      |    766531 | Manufacturer#2            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
   9771.44 | Supplier#000071568        | IRAQ                      |   1221543 | Manufacturer#4            | lMZTYuYbHZCeWT5gEQ9DyPwBKNC0             | 21-866-933-7961 |  requests nag quickly asymptotes. dogge
   9770.68 | Supplier#000044720        | SAUDI ARABIA              |   1169686 | Manufacturer#5            | 7UVgefSEpYxWA0sZ9IDvpR                   | 30-554-661-1142 | pinto beans. regular, even accounts wake carefully quietly express depo
   9769.64 | Supplier#000021913        | JORDAN                    |   1171890 | Manufacturer#5            | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA           | 23-164-359-1717 | enly even platelets. quickly bold deposits are quickly. expr
   9765.34 | Supplier#000063145        | JORDAN                    |    988117 | Manufacturer#3            | cc5jjj40TSW8                             | 23-148-180-1001 | - furiously final accounts impress. blithely express ideas nod. pendi
   9765.08 | Supplier#000041675        | IRAN                      |    441674 | Manufacturer#2            |  1DNxZmMHQnr4m08K                        | 20-402-783-7477 | bove the fluffily dogged theodolites. final, eve
   9760.23 | Supplier#000088928        | SAUDI ARABIA              |   1413885 | Manufacturer#3            | h1fbKRPklKJJ0g9J1GK                      | 30-542-257-6983 | ly ironic theodolites according 
   9759.99 | Supplier#000003076        | EGYPT                     |   1603075 | Manufacturer#4            | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh       | 14-395-910-3054 |  special warthogs cajole quickly a
   9755.27 | Supplier#000084895        | IRAN                      |    959885 | Manufacturer#4            | eaSaCBKrrlQcJinvrCyQ9hwwl1TM             | 20-108-869-9297 | ts from the slyly regular accounts wake quickly even deposits. requests use. theodoli
    9754.6 | Supplier#000000133        | EGYPT                     |    350126 | Manufacturer#5            | QT,semYwdx                               | 14-731-952-5158 | he quickly express instructions 
   9748.96 | Supplier#000028468        | EGYPT                     |    453455 | Manufacturer#4            | l0OhdsvnEXUCZnjTaqZY                     | 14-333-118-7838 | ithely final deposits must
   9748.96 | Supplier#000028468        | EGYPT                     |   1278443 | Manufacturer#1            | l0OhdsvnEXUCZnjTaqZY                     | 14-333-118-7838 | ithely final deposits must
   9745.28 | Supplier#000000655        | EGYPT                     |   1000654 | Manufacturer#5            | j8ga9M1KhzXKSk6g,bXi0zbLWjckDEpwBeqs     | 14-708-916-3581 | stealthily slyly special deposits. final packages behind the regular requests na
    9741.5 | Supplier#000010528        | EGYPT                     |    110527 | Manufacturer#4            | r8,X9hTTBJHk,yBjSez                      | 14-839-289-1346 | ely special pains across the express accounts could have to was after the final deposits. fl
   9737.55 | Supplier#000061403        | IRAQ                      |    611390 | Manufacturer#3            | 8WczBGYUmBjKKf9                          | 21-396-200-6266 | bold, express ideas sleep carefully among the pinto beans. final escapades integrate
   9735.21 | Supplier#000030641        | EGYPT                     |    130640 | Manufacturer#4            | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm | 14-930-502-4217 | foxes cajole slyly even, even foxes. regular, regular accounts among the stealthily fina
   9734.98 | Supplier#000034399        | JORDAN                    |    409394 | Manufacturer#2            | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA  | 23-590-177-4932 | uriously even theodolites cajole. even deposits use fur
   9729.54 | Supplier#000031184        | EGYPT                     |   1256147 | Manufacturer#3            | eZC5ySd14O,bur yhqkFX7K,lp7cLkxtCYVvSQ5b | 14-518-123-3043 | usly ironic deposits. even deposits impress furiously about the idly unusual deposits. quickly ex
   9715.91 | Supplier#000007131        | SAUDI ARABIA              |    207130 | Manufacturer#5            | idB,ZCHCaKXfMZdEGcSu0onzMnavfZrqp0lYcB   | 30-149-781-3330 | bold accounts according to the furiously pending theodolites x-ray furiously 
   9713.16 | Supplier#000059863        | JORDAN                    |   1884808 | Manufacturer#3            | v1bv944M7pozuA6RYpVrAyXT65FoykUIgUhRM,kk | 23-404-469-1137 |  carefully. quickly regular instructions haggle slyly. furiously even pla
   9713.04 | Supplier#000052118        | SAUDI ARABIA              |   1227105 | Manufacturer#1            | 9HIphAcvISz                              | 30-487-972-4834 | ly unusual requests sleep slyly. unusual multipliers haggle alo
(100 rows)

COMMIT;
COMMIT
